PCON24CD,damage_cost_central,damage_cost_low,damage_cost_high
E14001163,27608.372,3370.44,96893.85571428572
E14001164,13227.446,1981.92,45367.67071428572
E14001165,30017,3603,105523.85714285714
E14001166,23688.448,2991.9599999999996,82848.95142857142
E14001167,70132.5,7481,249244
E14001168,26002.62,3215.3999999999996,91140.52142857143
E14001169,70132.5,7481,249244
E14001170,23830.131999999998,3005.6400000000003,83356.59857142856
E14001171,27277.775999999998,3338.52,95709.34571428571
E14001172,70132.5,7481,249244
E14001173,20665.856,2700.12,72019.14571428571
E14001174,25412.27,3158.4,89025.325
E14001175,70132.5,7481,249244
E14001176,29993.386000000002,3600.7200000000003,105439.2492857143
E14001177,25459.498,3162.96,89194.54071428571
E14001178,24727.464,3092.2799999999997,86571.69714285713
E14001179,22484.134,2875.6799999999994,78533.9507142857
E14001180,30017,3603,105523.85714285714
E14001181,29875.316000000006,3589.3200000000006,105016.21
E14001182,30017,3603,105523.85714285714
E14001183,25412.27,3158.4,89025.325
E14001184,30017,3603,105523.85714285714
E14001185,28245.95,3432,99178.26785714286
E14001186,70132.5,7481,249244
E14001187,70132.5,7481,249244
E14001188,70132.5,7481,249244
E14001189,70132.5,7481,249244
E14001190,29096.054,3514.08,102224.15071428572
E14001191,28576.546000000002,3463.92,100362.77785714286
E14001192,15045.724,2157.48,51882.47571428571
E14001193,30017,3603,105523.85714285714
E14001194,30017,3603,105523.85714285714
E14001195,10747.976000000002,1742.5200000000002,36483.84571428572
E14001196,29143.282,3518.64,102393.36642857143
E14001197,20618.628,2695.56,71849.93
E14001198,28364.02,3443.4,99601.30714285714
E14001199,18422.526,2483.52,63981.39928571429
E14001200,25624.796000000002,3178.92,89786.79571428572
E14001201,23499.536,2973.7200000000003,82172.08857142858
E14001202,23381.466,2962.32,81749.04928571431
E14001203,20949.224000000002,2727.48,73034.44
E14001204,30017,3603,105523.85714285714
E14001205,70132.5,7481,249244
E14001206,29048.826000000005,3509.52,102054.93500000001
E14001207,70132.5,7481,249244
E14001208,70132.5,7481,249244
E14001209,70132.5,7481,249244
E14001210,28741.843999999997,3479.8799999999997,100955.03285714285
E14001211,20831.154,2716.08,72611.40071428572
E14001212,19367.086,2574.72,67365.71357142857
E14001063,29804.474000000002,3582.48,104762.38642857144
E14001064,29946.158,3596.16,105270.03357142858
E14001065,29828.088,3584.7599999999998,104846.99428571427
E14001066,25553.953999999998,3172.08,89532.97214285714
E14001067,9756.188000000002,1646.76,32930.315714285716
E14001068,28741.843999999997,3479.8799999999997,100955.03285714285
E14001069,24349.640000000003,3055.8,85217.97142857143
E14001070,29946.158,3596.16,105270.03357142858
E14001071,24302.412,3051.2400000000002,85048.75571428573
E14001072,19697.682,2606.64,68550.22357142856
E14001073,70132.5,7481,249244
E14001074,27631.986,3372.7200000000003,96978.46357142858
E14001075,29591.948,3561.9599999999996,104000.91571428571
E14001076,22625.818,2889.3600000000006,79041.59785714286
E14001077,29922.544,3593.88,105185.42571428572
E14001078,28576.546000000002,3463.92,100362.77785714286
E14001079,22224.38,2850.6000000000004,77603.2642857143
E14001080,29804.474000000002,3582.48,104762.38642857144
E14001081,70132.5,7481,249244
E14001082,29119.668,3516.36,102308.75857142858
E14001083,70132.5,7481,249244
E14001084,30017,3603,105523.85714285714
E14001085,70132.5,7481,249244
E14001086,70132.5,7481,249244
E14001087,17784.948,2421.96,61696.98714285715
E14001088,19603.225999999995,2597.5199999999995,68211.79214285714
E14001089,70132.5,7481,249244
E14001090,19792.138000000003,2615.76,68888.65500000001
E14001091,29969.772,3598.44,105354.64142857143
E14001092,30017,3603,105523.85714285714
E14001093,30017,3603,105523.85714285714
E14001094,30017,3603,105523.85714285714
E14001095,30017,3603,105523.85714285714
E14001096,30017,3603,105523.85714285714
E14001097,30017,3603,105523.85714285714
E14001098,30017,3603,105523.85714285714
E14001099,30017,3603,105523.85714285714
E14001100,30017,3603,105523.85714285714
E14001101,13439.972,2002.44,46129.14142857143
E14001102,29922.544,3593.88,105185.42571428572
E14001103,29473.878,3550.56,103577.87642857143
E14001104,30017,3603,105523.85714285714
E14001105,30017,3603,105523.85714285714
E14001106,23853.746000000003,3007.92,83441.20642857144
E14001107,26215.146000000004,3235.9200000000005,91901.99214285715
E14001108,29946.158,3596.16,105270.03357142858
E14001109,17926.632,2435.64,62204.63428571428
E14001110,29946.158,3596.16,105270.03357142858
E14001111,30017,3603,105523.85714285714
E14001112,29780.859999999997,3580.2,104677.77857142857
E14001363,23216.168000000005,2946.36,81156.7942857143
E14001364,22035.468,2832.36,76926.40142857142
E14001365,17855.79,2428.8,61950.81071428571
E14001366,27395.846,3349.92,96132.38500000001
E14001367,30017,3603,105523.85714285714
E14001368,23499.536,2973.7200000000003,82172.08857142858
E14001369,29804.474000000002,3582.48,104762.38642857144
E14001370,25695.638000000003,3185.76,90040.61928571429
E14001371,70132.5,7481,249244
E14001372,18115.544,2453.88,62881.497142857144
E14001373,22578.59,2884.8,78872.38214285714
E14001374,22909.186,2916.7200000000003,80056.89214285715
E14001375,18918.42,2531.4,65758.16428571429
E14001376,24066.272,3028.44,84202.67714285714
E14001377,30017,3603,105523.85714285714
E14001378,30017,3603,105523.85714285714
E14001379,30017,3603,105523.85714285714
E14001380,25790.093999999997,3194.8799999999997,90379.05071428572
E14001381,25624.796000000002,3178.92,89786.79571428572
E14001382,17950.246,2437.92,62289.24214285715
E14001383,17666.878,2410.56,61273.94785714286
E14001384,17100.142,2355.84,59243.35928571429
E14001385,12873.236000000003,1947.7200000000003,44098.552857142866
E14001386,16273.652,2276.04,56282.084285714285
E14001387,17312.668,2376.3599999999997,60004.83
E14001388,15919.442,2241.8399999999997,55012.966428571424
E14001389,23830.131999999998,3005.6400000000003,83356.59857142856
E14001390,24467.71,3067.2,85641.01071428572
E14001391,22861.958000000002,2912.1600000000003,79887.67642857143
E14001392,20736.698,2706.9599999999996,72272.96928571428
E14001393,21090.908,2741.16,73542.08714285714
E14001394,22035.468,2832.36,76926.40142857142
E14001395,11196.642,1785.84,38091.395
E14001396,9897.872,1660.4399999999998,33437.962857142855
E14001397,13581.656,2016.1200000000001,46636.78857142857
E14001398,13912.252,2048.04,47821.29857142857
E14001399,23877.359999999997,3010.2,83525.8142857143
E14001400,21657.643999999997,2795.8799999999997,75572.6757142857
E14001401,22011.853999999996,2830.0799999999995,76841.79357142857
E14001402,14478.988,2102.76,49851.887142857144
E14001403,23050.87,2930.3999999999996,80564.53928571429
E14001404,20099.12,2645.3999999999996,69988.55714285714
E14001405,17879.404,2431.08,62035.41857142857
E14001406,30017,3603,105523.85714285714
E14001407,29875.316000000006,3589.3200000000006,105016.21
E14001408,30017,3603,105523.85714285714
E14001409,30017,3603,105523.85714285714
E14001410,30017,3603,105523.85714285714
E14001411,30017,3603,105523.85714285714
E14001412,30017,3603,105523.85714285714
E14001113,30017,3603,105523.85714285714
E14001114,20547.786,2688.7200000000003,71596.10642857142
E14001115,30017,3603,105523.85714285714
E14001116,30017,3603,105523.85714285714
E14001117,29946.158,3596.16,105270.03357142858
E14001118,30017,3603,105523.85714285714
E14001119,29733.631999999998,3575.6400000000003,104508.56285714285
E14001120,29851.702,3587.04,104931.60214285714
E14001121,22436.906000000003,2871.1200000000003,78364.73500000002
E14001122,70132.5,7481,249244
E14001123,70132.5,7481,249244
E14001124,70132.5,7481,249244
E14001125,19933.822,2629.4399999999996,69396.30214285714
E14001126,25058.06,3124.2000000000003,87756.20714285715
E14001127,18658.666,2506.32,64827.47785714286
E14001128,20004.664,2636.2800000000007,69650.12571428572
E14001129,30017,3603,105523.85714285714
E14001130,30017,3603,105523.85714285714
E14001131,30017,3603,105523.85714285714
E14001132,30017,3603,105523.85714285714
E14001133,30017,3603,105523.85714285714
E14001134,30017,3603,105523.85714285714
E14001135,30017,3603,105523.85714285714
E14001136,8882.470000000001,1562.4,29799.824999999997
E14001137,70132.5,7481,249244
E14001138,25223.358000000004,3140.1600000000003,88348.46214285716
E14001139,28907.141999999996,3495.8399999999997,101547.28785714284
E14001140,29922.544,3593.88,105185.42571428572
E14001141,23782.904,3001.08,83187.38285714286
E14001142,28930.756,3498.1200000000003,101631.89571428573
E14001143,26734.654,3286.08,93763.36499999999
E14001144,29497.492000000002,3552.84,103662.4842857143
E14001145,29686.404,3571.08,104339.34714285714
E14001146,21114.522,2743.44,73626.69499999999
E14001147,21681.258,2798.16,75657.28357142858
E14001148,19603.225999999995,2597.5199999999995,68211.79214285714
E14001149,30017,3603,105523.85714285714
E14001150,27561.143999999997,3365.8799999999997,96724.63999999998
E14001151,26262.374,3240.48,92071.20785714286
E14001152,24467.71,3067.2,85641.01071428572
E14001153,70132.5,7481,249244
E14001154,30017,3603,105523.85714285714
E14001155,6544.683999999998,1336.6799999999998,21423.64714285714
E14001156,18446.14,2485.8,64066.00714285714
E14001157,28647.388000000003,3470.76,100616.60142857143
E14001158,30017,3603,105523.85714285714
E14001159,29993.386000000002,3600.7200000000003,105439.2492857143
E14001160,70132.5,7481,249244
E14001161,30017,3603,105523.85714285714
E14001162,27159.706,3327.12,95286.30642857142
E14001263,29497.492000000002,3552.84,103662.4842857143
E14001264,70132.5,7481,249244
E14001265,70132.5,7481,249244
E14001266,25979.006,3213.1200000000003,91055.91357142858
E14001267,27797.284,3388.68,97570.71857142857
E14001268,23641.22,2987.4,82679.73571428572
E14001269,27702.827999999998,3379.56,97232.28714285714
E14001270,70132.5,7481,249244
E14001271,70132.5,7481,249244
E14001272,29284.966,3532.32,102901.01357142857
E14001273,15352.705999999998,2187.12,52982.377857142856
E14001274,26899.952,3302.04,94355.62
E14001275,29568.334,3559.6800000000003,103916.30785714285
E14001276,70132.5,7481,249244
E14001277,29733.631999999998,3575.6400000000003,104508.56285714285
E14001278,29898.93,3591.6,105100.81785714286
E14001279,70132.5,7481,249244
E14001280,12707.938000000002,1931.7600000000002,43506.297857142854
E14001281,22980.028000000002,2923.56,80310.71571428572
E14001282,26711.04,3283.8,93678.75714285715
E14001283,28529.318,3459.3600000000006,100193.56214285715
E14001284,25365.041999999998,3153.8399999999997,88856.10928571428
E14001285,15494.39,2200.8,53490.02500000001
E14001286,29757.246000000003,3577.92,104593.17071428573
E14001287,22956.413999999997,2921.2799999999997,80226.10785714287
E14001288,23546.764,2978.2799999999997,82341.30428571429
E14001289,22531.361999999997,2880.24,78703.16642857142
E14001290,70132.5,7481,249244
E14001291,12944.078000000001,1954.56,44352.37642857143
E14001292,70132.5,7481,249244
E14001293,70132.5,7481,249244
E14001294,22554.976000000002,2882.5200000000004,78787.7742857143
E14001295,29591.948,3561.9599999999996,104000.91571428571
E14001296,30017,3603,105523.85714285714
E14001297,29922.544,3593.88,105185.42571428572
E14001298,18280.842,2469.84,63473.75214285714
E14001299,28033.423999999995,3411.48,98416.79714285715
E14001300,70132.5,7481,249244
E14001301,70132.5,7481,249244
E14001302,30017,3603,105523.85714285714
E14001303,22484.134,2875.6799999999994,78533.9507142857
E14001304,19862.98,2622.6,69142.47857142857
E14001305,70132.5,7481,249244
E14001306,70132.5,7481,249244
E14001307,30017,3603,105523.85714285714
E14001308,25766.48,3192.6,90294.44285714286
E14001309,13959.48,2052.6000000000004,47990.51428571429
E14001310,70132.5,7481,249244
E14001311,25152.516,3133.32,88094.63857142857
E14001312,70132.5,7481,249244
E14001413,28859.913999999997,3491.2799999999997,101378.07214285714
E14001414,70132.5,7481,249244
E14001415,29426.65,3545.9999999999995,103408.66071428571
E14001416,30017,3603,105523.85714285714
E14001417,70132.5,7481,249244
E14001418,22413.291999999998,2868.8399999999997,78280.12714285715
E14001419,30017,3603,105523.85714285714
E14001420,28222.336000000003,3429.7200000000003,99093.66
E14001421,70132.5,7481,249244
E14001422,25577.568,3174.3600000000006,89617.58
E14001423,24798.306000000004,3099.12,86825.52071428573
E14001424,10747.976000000002,1742.5200000000002,36483.84571428572
E14001425,28175.108000000004,3425.1600000000003,98924.4442857143
E14001426,30017,3603,105523.85714285714
E14001427,30017,3603,105523.85714285714
E14001428,29591.948,3561.9599999999996,104000.91571428571
E14001429,30017,3603,105523.85714285714
E14001430,70132.5,7481,249244
E14001431,30017,3603,105523.85714285714
E14001432,30017,3603,105523.85714285714
E14001433,30017,3603,105523.85714285714
E14001434,70132.5,7481,249244
E14001435,70132.5,7481,249244
E14001436,29426.65,3545.9999999999995,103408.66071428571
E14001437,28340.406000000003,3441.1200000000003,99516.69928571429
E14001438,30017,3603,105523.85714285714
E14001439,20618.628,2695.56,71849.93
E14001440,25435.884,3160.6799999999994,89109.93285714285
E14001441,27065.25,3318,94947.875
E14001442,29521.106000000003,3555.1200000000003,103747.09214285716
E14001443,19744.91,2611.2,68719.43928571428
E14001444,15022.11,2155.2,51797.86785714286
E14001445,70132.5,7481,249244
E14001446,29851.702,3587.04,104931.60214285714
E14001447,22791.116,2905.3200000000006,79633.85285714286
E14001448,70132.5,7481,249244
E14001449,20689.47,2702.4,72103.75357142856
E14001450,27513.916,3361.3199999999997,96555.4242857143
E14001451,24326.025999999998,3053.52,85133.36357142856
E14001452,29048.826000000005,3509.52,102054.93500000001
E14001453,26592.97,3272.4,93255.71785714285
E14001454,70132.5,7481,249244
E14001455,23995.43,3021.6000000000004,83948.85357142857
E14001456,29450.264,3548.2799999999997,103493.26857142856
E14001457,18398.912,2481.2400000000002,63896.79142857143
E14001458,16887.616,2335.32,58481.88857142857
E14001459,30017,3603,105523.85714285714
E14001460,18564.21,2497.2,64489.04642857143
E14001461,24727.464,3092.2799999999997,86571.69714285713
E14001462,24680.236,3087.7200000000003,86402.48142857144
E14001313,30017,3603,105523.85714285714
E14001314,29898.93,3591.6,105100.81785714286
E14001315,30017,3603,105523.85714285714
E14001316,26026.234,3217.68,91225.12928571428
E14001317,30017,3603,105523.85714285714
E14001318,19485.156,2586.12,67788.75285714286
E14001319,30017,3603,105523.85714285714
E14001320,28883.528000000002,3493.56,101462.68000000001
E14001321,29993.386000000002,3600.7200000000003,105439.2492857143
E14001322,28104.266,3418.32,98670.62071428572
E14001323,30017,3603,105523.85714285714
E14001324,29450.264,3548.2799999999997,103493.26857142856
E14001325,29946.158,3596.16,105270.03357142858
E14001326,30017,3603,105523.85714285714
E14001327,30017,3603,105523.85714285714
E14001328,29875.316000000006,3589.3200000000006,105016.21
E14001329,29190.51,3523.2,102562.58214285714
E14001330,25459.498,3162.96,89194.54071428571
E14001331,70132.5,7481,249244
E14001332,70132.5,7481,249244
E14001333,70132.5,7481,249244
E14001334,70132.5,7481,249244
E14001335,22838.343999999997,2909.8799999999997,79803.06857142856
E14001336,28127.88,3420.6000000000004,98755.22857142858
E14001337,30017,3603,105523.85714285714
E14001338,30017,3603,105523.85714285714
E14001339,30017,3603,105523.85714285714
E14001340,30017,3603,105523.85714285714
E14001341,30017,3603,105523.85714285714
E14001342,26049.848000000005,3219.9600000000005,91309.73714285716
E14001343,13841.41,2041.2,47567.475
E14001344,28009.81,3409.2000000000003,98332.1892857143
E14001345,30017,3603,105523.85714285714
E14001346,27372.232,3347.64,96047.77714285714
E14001347,27608.372,3370.44,96893.85571428572
E14001348,28057.038,3413.76,98501.40500000001
E14001349,26734.654,3286.08,93763.36499999999
E14001350,29710.018,3573.36,104423.955
E14001351,19012.876,2540.5200000000004,66096.59571428571
E14001352,29804.474000000002,3582.48,104762.38642857144
E14001353,30017,3603,105523.85714285714
E14001354,30017,3603,105523.85714285714
E14001355,27183.32,3329.3999999999996,95370.91428571429
E14001356,19154.56,2554.2000000000003,66604.24285714286
E14001357,20217.19,2656.7999999999997,70411.59642857143
E14001358,25648.41,3181.2,89871.40357142857
E14001359,13321.902,1991.04,45706.10214285714
E14001360,10653.52,1733.3999999999999,36145.41428571429
E14001361,29497.492000000002,3552.84,103662.4842857143
E14001362,25223.358000000004,3140.1600000000003,88348.46214285716
E14001213,70132.5,7481,249244
E14001214,21775.714,2807.2799999999997,75995.71499999998
E14001215,22153.538,2843.76,77349.44071428572
E14001216,30017,3603,105523.85714285714
E14001217,15116.565999999999,2164.32,52136.29928571428
E14001218,30017,3603,105523.85714285714
E14001219,30017,3603,105523.85714285714
E14001220,29898.93,3591.6,105100.81785714286
E14001221,70132.5,7481,249244
E14001222,29922.544,3593.88,105185.42571428572
E14001223,70132.5,7481,249244
E14001224,14738.742,2127.84,50782.57357142857
E14001225,70132.5,7481,249244
E14001226,27655.6,3375.0000000000005,97063.07142857143
E14001227,29662.789999999997,3568.7999999999997,104254.7392857143
E14001228,28080.651999999995,3416.0399999999995,98586.01285714285
E14001229,70132.5,7481,249244
E14001230,30017,3603,105523.85714285714
E14001231,30017,3603,105523.85714285714
E14001232,24089.886000000002,3030.7200000000003,84287.285
E14001233,26994.408,3311.16,94694.05142857143
E14001234,25176.13,3135.6000000000004,88179.24642857144
E14001235,22861.958000000002,2912.1600000000003,79887.67642857143
E14001236,70132.5,7481,249244
E14001237,30017,3603,105523.85714285714
E14001238,70132.5,7481,249244
E14001239,23830.131999999998,3005.6400000000003,83356.59857142856
E14001240,14242.848,2079.96,49005.80857142857
E14001241,20122.734,2647.68,70073.165
E14001242,25317.814,3149.2799999999997,88686.89357142856
E14001243,12353.728,1897.56,42237.18
E14001244,29875.316000000006,3589.3200000000006,105016.21
E14001245,29237.738,3527.76,102731.79785714287
E14001246,29780.859999999997,3580.2,104677.77857142857
E14001247,9661.732,1637.6399999999999,32591.884285714284
E14001248,30017,3603,105523.85714285714
E14001249,23948.202,3017.04,83779.63785714285
E14001250,16816.773999999998,2328.48,58228.065
E14001251,30017,3603,105523.85714285714
E14001252,30017,3603,105523.85714285714
E14001253,21374.275999999998,2768.52,74557.38142857142
E14001254,26569.356000000003,3270.1200000000003,93171.11000000002
E14001255,30017,3603,105523.85714285714
E14001256,21799.327999999998,2809.56,76080.32285714286
E14001257,70132.5,7481,249244
E14001258,27254.162,3336.2400000000002,95624.73785714287
E14001259,70132.5,7481,249244
E14001260,70132.5,7481,249244
E14001261,30017,3603,105523.85714285714
E14001262,29190.51,3523.2,102562.58214285714
E14001522,26262.374,3240.48,92071.20785714286
E14001523,19201.788,2558.76,66773.45857142858
E14001524,30017,3603,105523.85714285714
E14001525,70132.5,7481,249244
E14001526,15470.776,2198.52,53405.41714285714
E14001527,70132.5,7481,249244
E14001528,30017,3603,105523.85714285714
E14001529,24703.85,3090.0000000000005,86487.08928571429
E14001530,19036.49,2542.8,66181.20357142857
E14001531,30017,3603,105523.85714285714
E14001532,27065.25,3318,94947.875
E14001533,22247.994,2852.8799999999997,77687.87214285714
E14001534,70132.5,7481,249244
E14001535,29922.544,3593.88,105185.42571428572
E14001536,27797.284,3388.68,97570.71857142857
E14001463,28977.984,3502.68,101801.11142857143
E14001537,30017,3603,105523.85714285714
E14001538,27372.232,3347.64,96047.77714285714
E14001539,24160.728,3037.56,84541.10857142857
E14001540,26191.532,3233.64,91817.38428571429
E14001541,29875.316000000006,3589.3200000000006,105016.21
E14001542,25294.2,3147,88602.28571428572
E14001543,21704.872,2800.44,75741.89142857143
E14001544,12731.552,1934.04,43590.905714285705
E14001545,21988.24,2827.8,76757.18571428572
E14001546,28104.266,3418.32,98670.62071428572
E14001547,30017,3603,105523.85714285714
E14001548,14904.039999999999,2143.8,51374.82857142857
E14001549,19249.016000000003,2563.32,66942.6742857143
E14001550,70132.5,7481,249244
E14001551,30017,3603,105523.85714285714
E14001552,17123.756,2358.12,59327.96714285714
E14001553,70132.5,7481,249244
E14001554,21421.504,2773.08,74726.59714285715
E14001555,20429.716,2677.3199999999997,71173.06714285715
E14001556,70132.5,7481,249244
E14001557,29969.772,3598.44,105354.64142857143
E14001558,70132.5,7481,249244
E14001559,70132.5,7481,249244
E14001560,29591.948,3561.9599999999996,104000.91571428571
E14001561,30017,3603,105523.85714285714
E14001562,30017,3603,105523.85714285714
E14001563,70132.5,7481,249244
E14001564,26427.672000000002,3256.44,92663.46285714286
E14001565,29379.422000000002,3541.44,103239.445
E14001566,28718.23,3477.6,100870.425
E14001567,29568.334,3559.6800000000003,103916.30785714285
E14001568,30017,3603,105523.85714285714
E14001569,10063.17,1676.4,34030.21785714286
E14001570,9708.96,1642.2,32761.1
E14001571,26285.988,3242.76,92155.81571428572
E14001572,13038.534,1963.6799999999998,44690.80785714285
E14001573,27844.512,3393.24,97739.93428571428
E14001574,30017,3603,105523.85714285714
E14001575,17950.246,2437.92,62289.24214285715
E14001576,70132.5,7481,249244
E14001577,23948.202,3017.04,83779.63785714285
E14001578,18635.052,2504.04,64742.87
E14001579,15163.794000000002,2168.88,52305.515
E14001580,14195.62,2075.4,48836.59285714286
E14001581,28623.773999999998,3468.4799999999996,100531.99357142857
E14001464,15329.091999999997,2184.8399999999997,52897.77
E14001582,10322.923999999999,1701.48,34960.904285714285
E14001465,20335.26,2668.2,70834.63571428572
E14001466,30017,3603,105523.85714285714
E14001583,20193.576,2654.52,70326.98857142856
E14001584,29851.702,3587.04,104931.60214285714
E14001467,30017,3603,105523.85714285714
E14001468,29025.212,3507.24,101970.32714285713
E14001585,28671.002,3473.04,100701.20928571429
E14001469,30017,3603,105523.85714285714
E14001586,70132.5,7481,249244
E14001470,30017,3603,105523.85714285714
E14001587,20311.646,2665.92,70750.02785714285
E14001471,20642.242,2697.84,71934.53785714286
E14001588,28033.423999999995,3411.48,98416.79714285715
E14001472,24609.393999999997,3080.8799999999997,86148.65785714284
E14001589,29639.176000000003,3566.5200000000004,104170.13142857145
E14001473,24514.938000000002,3071.76,85810.22642857143
E14001590,16438.95,2292,56874.33928571428
E14001474,26002.62,3215.3999999999996,91140.52142857143
E14001591,18658.666,2506.32,64827.47785714286
E14001592,29828.088,3584.7599999999998,104846.99428571427
E14001475,16509.792,2298.84,57128.16285714286
E14001593,24137.113999999998,3035.2799999999997,84456.5007142857
E14001476,16013.898000000001,2250.96,55351.39785714286
E14001594,30017,3603,105523.85714285714
E14001477,30017,3603,105523.85714285714
E14001478,30017,3603,105523.85714285714
E14001595,30017,3603,105523.85714285714
E14001596,30017,3603,105523.85714285714
E14001479,27962.582,3404.64,98162.97357142856
E14001597,30017,3603,105523.85714285714
E14001480,26829.109999999997,3295.2,94101.79642857143
E14001481,15636.074,2214.48,53997.67214285714
E14001482,11857.833999999999,1849.6799999999998,40460.41499999999
E14001483,22153.538,2843.76,77349.44071428572
E14001598,29946.158,3596.16,105270.03357142858
E14001484,15376.320000000002,2189.4,53066.985714285714
E14001485,19674.068,2604.36,68465.61571428573
E14001486,13321.902,1991.04,45706.10214285714
E14001599,29828.088,3584.7599999999998,104846.99428571427
E14001487,16934.844,2339.88,58651.10428571429
E14001600,27891.74,3397.8,97909.15000000001
E14001488,18398.912,2481.2400000000002,63896.79142857143
E14001601,24987.218,3117.36,87502.38357142857
E14001489,14030.321999999998,2059.4399999999996,48244.33785714285
E14001602,30017,3603,105523.85714285714
E14001490,14360.918000000001,2091.3599999999997,49428.84785714286
E14001491,25931.778000000002,3208.56,90886.69785714286
E14001492,29969.772,3598.44,105354.64142857143
E14001493,13676.112000000001,2025.24,46975.22
E14001494,13888.637999999999,2045.76,47736.69071428571
E14001495,24467.71,3067.2,85641.01071428572
E14001496,29497.492000000002,3552.84,103662.4842857143
E14001497,15683.302,2219.04,54166.88785714285
E14001498,26002.62,3215.3999999999996,91140.52142857143
E14001499,30017,3603,105523.85714285714
E14001500,30017,3603,105523.85714285714
E14001501,29214.124,3525.48,102647.19
E14001502,30017,3603,105523.85714285714
E14001503,70132.5,7481,249244
E14001504,25884.55,3204,90717.48214285714
E14001505,29804.474000000002,3582.48,104762.38642857144
E14001506,29922.544,3593.88,105185.42571428572
E14001507,27206.933999999994,3331.6799999999994,95455.52214285714
E14001508,18847.578,2524.5600000000004,65504.34071428572
E14001509,28080.651999999995,3416.0399999999995,98586.01285714285
E14001510,29851.702,3587.04,104931.60214285714
E14001511,15069.338000000002,2159.76,51967.08357142858
E14001512,20618.628,2695.56,71849.93
E14001513,23452.307999999997,2969.16,82002.87285714285
E14001514,23357.852,2960.0399999999995,81664.44142857143
E14001515,29969.772,3598.44,105354.64142857143
E14001516,28741.843999999997,3479.8799999999997,100955.03285714285
E14001517,30017,3603,105523.85714285714
E14001603,20925.609999999997,2725.2,72949.83214285714
E14001604,30017,3603,105523.85714285714
E14001518,28836.3,3489,101293.46428571429
E14001605,22980.028000000002,2923.56,80310.71571428572
E14001519,25837.321999999996,3199.4399999999996,90548.26642857143
W07000081,25695.638000000003,3185.76,90040.61928571429
E14001520,30017,3603,105523.85714285714
W07000082,24680.236,3087.7200000000003,86402.48142857144
E14001521,29875.316000000006,3589.3200000000006,105016.21
W07000083,19815.752,2618.04,68973.26285714285
W07000084,24538.552,3074.0400000000004,85894.83428571429
W07000085,12707.938000000002,1931.7600000000002,43506.297857142854
W07000086,26923.566000000006,3304.3200000000006,94440.22785714288
W07000087,15140.179999999998,2166.6,52220.90714285715
W07000088,26947.18,3306.6000000000004,94524.83571428571
W07000089,29922.544,3593.88,105185.42571428572
W07000090,29450.264,3548.2799999999997,103493.26857142856
W07000091,29804.474000000002,3582.48,104762.38642857144
W07000092,28293.178000000004,3436.5600000000004,99347.48357142859
W07000093,10535.449999999999,1722,35722.375
W07000094,17643.264,2408.28,61189.34000000001
W07000095,24207.956,3042.12,84710.32428571429
W07000096,8929.698,1566.96,29969.04071428572
W07000097,22578.59,2884.8,78872.38214285714
W07000098,21941.012,2823.24,76587.96999999999
W07000099,27962.582,3404.64,98162.97357142856
W07000100,13227.446,1981.92,45367.67071428572
W07000101,19036.49,2542.8,66181.20357142857
W07000102,14927.653999999999,2146.08,51459.436428571425
W07000103,26262.374,3240.48,92071.20785714286
W07000104,27348.618000000002,3345.3599999999997,95963.16928571429
W07000105,27938.968,3402.36,98078.36571428573
W07000106,26781.881999999998,3290.6400000000003,93932.58071428571
W07000107,26309.602,3245.04,92240.42357142858
W07000108,30017,3603,105523.85714285714
W07000109,27962.582,3404.64,98162.97357142856
W07000110,23617.606000000003,2985.1200000000003,82595.12785714287
W07000111,22224.38,2850.6000000000004,77603.2642857143
W07000112,10535.449999999999,1722,35722.375
