PCON25CD,PCON25NM,total_population_PC,mean_imd_ranking,median_imd_lsoa_ranking,median_imd_decile,total_number_of_LSOAs,number_of_LSOAs_with_decile_equal_1,pct_decile_equal_1,number_of_LSOAs_with_decile_equal_10,pct_decile_equal_10,new_ranking
E14001369,Milton Keynes Central,120805,23750.553917470304,26325,7,67,5,7.462686567164178,4,5.970149253731343,380
E14001473,Shrewsbury,96183,25736.28815903018,26417,7,57,1,1.7543859649122806,8,14.035087719298245,381
E14001128,Brigg and Immingham,88893,24994.468973934956,26460,7,54,2,3.7037037037037033,3,5.555555555555555,382
E14001089,Bexleyheath and Crayford,94008,25182.48935728874,26612,7,58,0,0,4,6.896551724137931,383
E14001173,City of Durham,105164,24204.61531037237,26678,7,58,5,8.620689655172415,8,13.793103448275861,384
E14001136,Broadland and Fakenham,93988,27113.014438013364,26801,7,59,0,0,7,11.864406779661017,385
E14001265,Hampstead and Highgate,118571,25583.423404542427,26985,7,74,0,0,8,10.81081081081081,386
E14001072,Banbury,96940,26147.38780173303,27018,7,60,0,0,5,8.333333333333332,387
E14001505,Spelthorne,101901,26147.43302813515,27030,7,60,0,0,4,6.666666666666667,388
E14001407,Northampton South,102348,24278.62526380584,27091,7,60,5,8.333333333333332,6,10,389
E14001580,Westmorland and Lonsdale,92966,27031.455311619302,27114,7,53,0,0,3,5.660377358490567,390
E14001285,Hexham,97021,27359.413209511342,27116,7,58,1,1.7241379310344827,8,13.793103448275861,391
E14001121,Braintree,105317,26807.97528414216,27155,7,57,0,0,5,8.771929824561402,392
E14001064,Aldridge-Brownhills,96142,24438.60855297373,27185,7,61,1,1.639344262295082,5,8.19672131147541,393
E14001078,Basingstoke,104119,26383.761321180573,27198,7,65,0,0,16,24.615384615384617,394
E14001604,York Central,111811,26689.058361878528,27240,7,63,1,1.5873015873015872,11,17.46031746031746,395
E14001131,Bristol Central,89654,24761.93483280166,27382,7,49,3,6.122448979591836,3,6.122448979591836,396
E14001460,Salisbury,89379,27445.7662929771,27513,7,54,0,0,8,14.814814814814813,397
E14001226,Epping Forest,102671,26300.12879488853,27525,7,61,0,0,8,13.114754098360656,398
E14001253,Grantham and Bourne,95320,26173.486928241713,27538,7,54,1,1.8518518518518516,7,12.962962962962962,399
W07000097,Gower,94871,25893.661092430775,27553,7,60,2,3.3333333333333335,2,3.3333333333333335,400
E14001130,Brighton Pavilion,103439,25054.40726418469,27653,7,59,2,3.389830508474576,7,11.864406779661017,401
E14001572,Wells and Mendip Hills,87371,28040.19089858191,27654,7,50,0,0,6,12,402
E14001434,Putney,107693,25434.90808594802,27659,7,60,0,0,4,6.666666666666667,403
E14001206,Dunstable and Leighton Buzzard,100898,25321.60077999564,27705,7,58,0,0,5,8.620689655172415,404
E14001349,Maidstone and Malling,109716,26782.566895439133,27711,7,58,0,0,15,25.862068965517242,405
E14001140,Broxtowe,95452,27267.58181075305,27834,7,60,0,0,11,18.333333333333332,406
E14001494,South Suffolk,92371,26790.029760422643,27854,7,54,0,0,5,9.25925925925926,407
E14001238,Finchley and Golders Green,126183,26195.33974861907,27863,7,72,1,1.3888888888888888,0,0,408
E14001453,Rugby,100705,27190.92852390646,27899,7,59,0,0,10,16.94915254237288,409
E14001321,Leeds North East,95252,23672.572365934575,27932,7,58,9,15.517241379310345,5,8.620689655172415,410
E14001590,Witham,100847,27773.139379456006,28046,7,58,0,0,6,10.344827586206897,411
E14001242,Fylde,98927,26605.273646223985,28072,7,60,2,3.3333333333333335,5,8.333333333333332,412
E14001146,Bury St Edmunds and Stowmarket,102001,28224.353133792807,28082,7,63,0,0,10,15.873015873015872,413
E14001245,Gedling,101719,26330.453612402795,28202,7,67,1,1.4925373134328357,7,10.44776119402985,414
E14001284,Hertsmere,102716,28127.37935180498,28209,7,60,1,1.6666666666666667,13,21.666666666666668,415
E14001375,Newark,107506,26214.32508883225,28299,7,62,2,3.225806451612903,8,12.903225806451612,416
E14001170,Chorley,96576,24059.182855989067,28324,7,56,3,5.357142857142857,4,7.142857142857142,417
E14001513,Stafford,95045,27150.431637645324,28338,7,55,0,0,11,20,418
E14001163,Chester North and Neston,91180,25158.06152665058,28402,7,57,3,5.263157894736842,9,15.789473684210526,419
E14001558,Uxbridge and South Ruislip,109115,25699.13368464464,28414,7,60,0,0,2,3.3333333333333335,420
E14001514,Staffordshire Moorlands,85264,25767.102874601238,28434,7,52,0,0,2,3.8461538461538463,421
E14001557,Tynemouth,95720,24144.36245298788,28496,7,62,8,12.903225806451612,14,22.58064516129032,422
E14001404,North West Leicestershire,98992,27206.277173913044,28533,7,55,2,3.6363636363636362,5,9.090909090909092,423
E14001087,Beverley and Holderness,88726,27246.582473006787,28564,7,56,3,5.357142857142857,13,23.214285714285715,424
E14001351,Maldon,96499,27898.631840744463,28576,7,60,0,0,10,16.666666666666664,425
E14001423,Penistone and Stocksbridge,92491,25135.16521607508,28616,7,59,2,3.389830508474576,3,5.084745762711865,426
E14001370,Milton Keynes North,86267,25889.176260910892,28773,7,54,1,1.8518518518518516,6,11.11111111111111,427
E14001287,High Peak,91106,26432.782687199528,28789,7,59,3,5.084745762711865,6,10.16949152542373,428
E14001549,Tonbridge,96014,28951.71682254671,28830,7,57,0,0,12,21.052631578947366,429
E14001417,Orpington,98278,26893.307367874804,28846,7,60,0,0,16,26.666666666666668,430
E14001483,South Derbyshire,89167,26499.652057375486,28875,7,50,0,0,6,12,431
E14001536,Swindon North,97722,25040.306834694336,28909,7,59,6,10.16949152542373,6,10.16949152542373,432
E14001444,Richmond and Northallerton,93861,29053.33901727022,28982,7,61,0,0,9,14.754098360655737,433
E14001464,Selby,97368,28077.677019143866,29009,7,56,1,1.7857142857142856,8,14.285714285714285,434
E14001373,New Forest East,91156,28021.8417986748,29098,7,60,0,0,11,18.333333333333332,435
E14001187,Croydon South,103228,28061.031125276088,29157,7,60,0,0,6,10,436
E14001463,Sefton Central,90036,27276.53517481896,29161,7,62,0,0,7,11.29032258064516,437
E14001151,Canterbury,105360,26392.585848519364,29220,7,61,1,1.639344262295082,7,11.475409836065573,438
E14001291,Honiton and Sidmouth,90451,28680.569927363988,29223,7,51,0,0,3,5.88235294117647,439
E14001475,Skipton and Ripon,99717,29189.890675611983,29251,7,60,0,0,7,11.666666666666666,440
E14001063,Aldershot,115740,27629.285540867462,29255,7,69,0,0,15,21.73913043478261,441
E14001149,Cambridge,122996,26685.446652736675,29255,7,58,0,0,4,6.896551724137931,442
E14001169,Chipping Barnet,115521,27852.24660884168,29321,7,68,0,0,8,11.76470588235294,443
E14001342,Loughborough,98100,27699.311172273192,29324,7,54,2,3.7037037037037033,14,25.925925925925924,444
E14001418,Ossett and Denby Dale,95051,26326.930973898223,29357,7,59,1,1.694915254237288,9,15.254237288135593,445
E14001523,"Stone, Great Wyrley and Penkridge",94430,27811.053182251402,29381,7,54,0,0,5,9.25925925925926,446
E14001330,Lewes,95204,27143.981329565984,29471,7,59,0,0,6,10.16949152542373,447
E14001164,Chester South and Eddisbury,89188,29058.297657756648,29494,7,49,1,2.0408163265306123,9,18.367346938775512,448
E14001449,Romsey and Southampton North,94946,28400.45008741811,29517,7,57,0,0,12,21.052631578947366,449
E14001217,East Wiltshire,92868,29552.371301201707,29616,7,51,0,0,4,7.8431372549019605,450
E14001288,Hinckley and Bosworth,97903,27251.169136798668,29694,7,57,0,0,6,10.526315789473683,451
E14001292,Hornchurch and Upminster,105829,25342.93889671073,29720,7,62,1,1.6129032258064515,8,12.903225806451612,452
E14001357,Melton and Syston,95217,28780.051755463835,29811,7,54,0,0,7,12.962962962962962,453
W07000090,Cardiff North,91751,27373.59852208695,29828,7,56,2,3.571428571428571,0,0,454
E14001489,South Norfolk,84752,29701.81803379271,29869,7,49,0,0,8,16.3265306122449,455
E14001526,Stratford-on-Avon,91868,29693.537809683457,29919,7,50,0,0,7,14.000000000000002,456
E14001312,Kingston and Surbiton,115785,29104.685127607205,29947,7,66,0,0,6,9.090909090909092,457
E14001117,Bracknell,99331,30512.014300671493,29988,7,64,0,0,20,31.25,458
E14001215,East Surrey,98978,28755.6969326517,30024,7,56,0,0,7,12.5,459
E14001379,Newcastle upon Tyne North,101268,27100.586246395702,30027,7,63,2,3.1746031746031744,16,25.396825396825395,460
E14001384,North Bedfordshire,89788,29527.458374170266,30073,7,54,0,0,5,9.25925925925926,461
E14001386,North Cotswolds,78927,29947.567036628785,30163,8,45,0,0,7,15.555555555555555,462
E14001156,Central Suffolk and North Ipswich,91456,28406.29326670749,30191,8,50,2,4,11,22,463
E14001363,Mid Dorset and North Poole,96730,30751.34701747131,30198,7,61,0,0,19,31.147540983606557,464
E14001439,Reading West and Mid Berkshire,95859,29093.047079564778,30250,8,59,1,1.694915254237288,13,22.033898305084744,465
E14001067,Arundel and South Downs,94869,29945.888151029314,30251,8,57,0,0,7,12.280701754385964,466
E14001192,Daventry,98468,29136.49385587196,30347,8,52,1,1.9230769230769231,5,9.615384615384617,467
E14001356,Melksham and Devizes,87531,28508.84768824759,30491,8,54,0,0,5,9.25925925925926,468
E14001566,Warwick and Leamington,104840,28686.606104540253,30494,8,61,0,0,9,14.754098360655737,469
E14001141,Buckingham and Bletchley,96770,26515.403947504394,30549,8,55,2,3.6363636363636362,4,7.2727272727272725,470
E14001465,Sevenoaks,97529,29546.955710609152,30646,8,61,0,0,16,26.229508196721312,471
E14001491,South Ribble,96838,27654.266166174435,30710,8,58,3,5.172413793103448,13,22.413793103448278,472
E14001125,Brentwood and Ongar,95969,30127.898107722285,30817,8,57,0,0,17,29.82456140350877,473
E14001224,Ely and East Cambridgeshire,106846,30819.497168822418,30891,8,61,0,0,13,21.311475409836063,474
E14001535,Sutton Coldfield,97575,28428.590335639252,30936,8,60,1,1.6666666666666667,8,13.333333333333334,475
E14001335,Lichfield,89541,29971.26787170123,30972,8,53,0,0,11,20.754716981132077,476
E14001495,South West Devon,96525,30518.365558145557,30978,8,59,0,0,6,10.16949152542373,477
E14001589,Wirral West,88801,28458.490625105573,31180,8,60,3,5,12,20,478
E14001071,Aylesbury,105044,28557.51515555386,31455,8,65,0,0,18,27.692307692307693,479
E14001555,Tunbridge Wells,105004,31108.497809607252,31495,8,62,0,0,16,25.806451612903224,480
E14001533,Sussex Weald,87557,29784.030460157384,31550,8,53,0,0,9,16.9811320754717,481
E14001083,Beckenham and Penge,105519,28414.345980344773,31664,8,64,0,0,12,18.75,482
E14001168,Chippenham,95689,28648.34942365371,31707,8,56,0,0,12,21.428571428571427,483
E14001545,Thornbury and Yate,97418,31636.101259520827,31749,8,56,0,0,18,32.142857142857146,484
E14001374,New Forest West,84776,29779.135333113147,31817,8,54,0,0,12,22.22222222222222,485
E14001402,North West Essex,99712,32135.34302792041,31924,8,52,0,0,9,17.307692307692307,486
E14001393,North East Hertfordshire,99123,29949.729245482886,32008,8,60,0,0,12,20,487
E14001232,Exmouth and Exeter East,86930,28885.363510870815,32124,8,48,0,0,6,12.5,488
E14001456,Runnymede and Weybridge,106641,30826.470095929333,32137,8,64,0,0,13,20.3125,489
E14001565,Warrington South,94615,26636.33619404957,32231,8,58,3,5.172413793103448,13,22.413793103448278,490
E14001443,Ribble Valley,100613,30146.861722640217,32351,8,62,0,0,11,17.741935483870968,491
E14001403,North West Hampshire,95500,29970.068984293193,32410,8,58,0,0,14,24.137931034482758,492
E14001137,Bromley and Biggin Hill,96359,30208.531003850185,32455,8,56,0,0,6,10.714285714285714,493
E14001159,Chelmsford,102486,29804.74657514197,32500,8,65,0,0,16,24.615384615384617,494
E14001309,Kenilworth and Southam,92989,32391.534950370475,32507,8,54,0,0,9,16.666666666666664,495
E14001298,Huntingdon,105451,29829.900342339097,32553,8,63,0,0,12,19.047619047619047,496
E14001195,Derbyshire Dales,90964,30648.882788795567,32590,8,55,1,1.8181818181818181,8,14.545454545454545,497
E14001269,Harrogate and Knaresborough,100159,32198.90649367506,32622,8,65,1,1.5384615384615385,26,40,498
E14001481,South Cambridgeshire,104509,33523.50697547579,32701,8,64,0,0,20,31.25,499
E14001414,Old Bexley and Sidcup,101850,30158.556259204714,32719,8,62,0,0,9,14.516129032258066,500
E14001394,North East Somerset and Hanham,94751,31134.15429916307,32746,8,58,0,0,15,25.862068965517242,501
E14001171,Christchurch,84773,30666.84609486511,32783,8,53,0,0,11,20.754716981132077,502
E14001529,Stroud,96818,31134.981547852673,32797,8,57,0,0,13,22.807017543859647,503
E14001534,Sutton and Cheam,104095,31323.392915125605,32799,8,60,0,0,14,23.333333333333332,504
E14001476,Sleaford and North Hykeham,93586,29771.03783685594,32851,8,53,0,0,7,13.20754716981132,505
E14001376,Newbury,96811,31902.2117837849,32852,8,57,0,0,13,22.807017543859647,506
E14001347,Macclesfield,96659,29471.70954075668,32857,8,60,1,1.6666666666666667,20,33.33333333333333,507
E14001201,Dorking and Horley,90723,31322.43255844714,32988,8,54,0,0,14,25.925925925925924,508
E14001542,Tewkesbury,92890,30060.64802992787,32997,8,55,0,0,12,21.818181818181817,509
E14001488,South Leicestershire,99621,33725.515548930445,33061,8,52,0,0,15,28.846153846153843,510
E14001482,South Cotswolds,92558,31818.951576308908,33088,8,56,0,0,10,17.857142857142858,511
E14001316,Kingswinford and South Staffordshire,90470,30561.248662540067,33221,8,59,0,0,10,16.94915254237288,512
E14001233,Fareham and Waterlooville,96158,29977.86627217704,33285,8,61,1,1.639344262295082,15,24.59016393442623,513
E14001250,Goole and Pocklington,105494,30867.09728041405,33293,8,60,1,1.6666666666666667,18,30,514
E14001158,Cheadle,97540,31087.66308693869,33333,8,63,1,1.5873015873015872,19,30.158730158730158,515
E14001178,Congleton,86268,30896.79195646126,33348,8,49,0,0,17,34.69387755102041,516
E14001519,Stockton West,93165,30435.783030107872,33382,8,56,0,0,11,19.642857142857142,517
E14001582,Wetherby and Easingwold,92117,32340.86774970961,33569,8,54,0,0,11,20.37037037037037,518
E14001082,Beaconsfield,96549,33773.82004474412,33595,8,57,0,0,24,42.10526315789473,519
E14001364,Mid Leicestershire,98597,32093.579703236406,33650,8,58,0,0,11,18.96551724137931,520
E14001454,"Ruislip, Northwood and Pinner",100134,32089.604435057023,33668,8,60,0,0,16,26.666666666666668,521
E14001090,Bicester and Woodstock,92311,31786.87168918114,33783,8,58,0,0,15,25.862068965517242,522
E14001249,Godalming and Ash,98384,33654.48906834445,34004,8,61,0,0,23,37.704918032786885,523
E14001458,Rutland and Stamford,89016,33004.03026983913,34159,8,52,0,0,17,32.69230769230769,524
E14001294,Horsham,92442,32716.081002141884,34192,9,56,0,0,23,41.07142857142857,525
E14001138,Bromsgrove,97463,30890.824343597058,34286,8,58,0,0,18,31.03448275862069,526
E14001161,Cheltenham,98026,28952.24271111746,34360,9,63,2,3.1746031746031744,19,30.158730158730158,527
E14001322,Leeds North West,94716,30696.623110139786,34366,9,57,1,1.7543859649122806,15,26.31578947368421,528
E14001479,Solihull West and Shirley,93468,31613.571388068645,34439,9,57,0,0,20,35.08771929824561,529
E14001592,Woking,104299,31176.51993787093,34445,9,61,0,0,16,26.229508196721312,530
E14001588,Windsor,111868,31122.506655165016,34524,9,62,0,0,25,40.32258064516129,531
E14001197,Didcot and Wantage,98057,33287.08586332439,34738,9,56,0,0,17,30.357142857142854,532
E14001212,East Grinstead and Uckfield,95342,33890.34029598708,34984,9,56,0,0,19,33.92857142857143,533
E14001437,Rayleigh and Wickford,97036,32994.463518694094,35169,9,58,0,0,16,27.586206896551722,534
E14001539,Tatton,98077,32135.983303934663,35176,9,56,0,0,22,39.285714285714285,535
E14001420,Oxford West and Abingdon,106435,32961.423084511676,35248,9,57,0,0,23,40.35087719298245,536
E14001234,Farnham and Bordon,100111,34249.363556452336,35320,9,63,0,0,23,36.507936507936506,537
E14001266,"Harborough, Oadby and Wigston",100272,31364.055848093187,35384,9,59,0,0,14,23.728813559322035,538
E14001442,Reigate,107777,32362.88121769951,35398,9,64,0,0,19,29.6875,539
E14001591,Witney,93828,34353.23438099501,35576,9,53,0,0,16,30.18867924528302,540
E14001214,East Hampshire,91887,32626.437858456582,35643,9,52,0,0,13,25,541
E14001263,Hamble Valley,101295,33984.82905868997,35681,9,59,0,0,17,28.8135593220339,542
E14001237,Filton and Bradley Stoke,96748,32882.444686195064,35729,9,56,0,0,25,44.642857142857146,543
E14001399,North Somerset,92428,34018.97838317393,35794,9,58,0,0,19,32.758620689655174,544
E14001065,Altrincham and Sale West,101618,33243.512945541144,35893,9,59,3,5.084745762711865,24,40.67796610169492,545
E14001512,St Neots and Mid Cambridgeshire,97474,33421.96131276032,36004,9,58,0,0,18,31.03448275862069,546
E14001586,Wimbledon,109269,33878.59013535403,36005,9,67,0,0,22,32.83582089552239,547
E14001507,St Albans,98458,33260.824366735054,36039,9,57,0,0,18,31.57894736842105,548
E14001362,Mid Derbyshire,86756,32513.415919360046,36105,9,54,0,0,20,37.03703703703704,549
E14001445,Richmond Park,110548,33644.43012989833,36183,9,67,0,0,18,26.865671641791046,550
E14001496,South West Hertfordshire,97081,32743.562077028462,36206,9,56,0,0,23,41.07142857142857,551
E14001556,Twickenham,107881,33794.49181505548,36260,9,62,0,0,22,35.483870967741936,552
E14001587,Winchester,106236,33751.01445366919,36267,9,59,0,0,23,38.983050847457626,553
E14001289,Hitchin,101167,33710.05945120444,36493,9,55,0,0,20,36.36363636363637,554
E14001220,Eastleigh,89334,33318.72270915889,36497,9,54,0,0,23,42.592592592592595,555
E14001359,Mid Bedfordshire,82809,33536.58624062602,36518,9,49,0,0,16,32.6530612244898,556
E14001490,South Northamptonshire,98505,35669.09386325567,36526,9,53,0,0,22,41.509433962264154,557
E14001080,Bath,102566,31386.872925725875,36596,9,62,2,3.225806451612903,24,38.70967741935484,558
E14001280,Henley and Thame,95964,35412.11408965862,36881,9,59,0,0,25,42.3728813559322,559
E14001360,Mid Buckinghamshire,88119,36229.86618663398,36961,9,55,0,0,23,41.81818181818181,560
E14001532,Surrey Heath,98990,34874.33840791999,37031,9,59,0,0,26,44.06779661016949,561
E14001227,Epsom and Ewell,105231,34790.723194685976,37355,9,61,0,0,30,49.18032786885246,562
E14001366,Mid Sussex,92914,35209.10993499365,37748,9,55,0,0,25,45.45454545454545,563
E14001605,York Outer,90903,36188.70364564426,38418,9,57,0,0,30,52.63157894736842,564
E14001468,Sheffield Hallam,91115,35885.854617790705,38598,10,56,0,0,30,53.57142857142857,565
E14001258,Guildford,103732,34136.09926059461,38621,10,59,0,0,31,52.54237288135594,566
E14001230,Esher and Walton,103124,35444.87437453939,38699,10,59,0,0,31,52.54237288135594,567
E14001457,Rushcliffe,99254,36128.89183307474,38714,10,58,0,0,30,51.724137931034484,568
E14001348,Maidenhead,99557,34773.52976184498,38917,10,60,0,0,31,51.66666666666667,569
E14001210,Earley and Woodley,96875,32157.698270967743,39018,10,58,3,5.172413793103448,32,55.172413793103445,570
E14001283,Hertford and Stortford,103041,35567.876233732204,39149,10,61,0,0,32,52.459016393442624,571
E14001162,Chesham and Amersham,100704,36564.46320404353,39422,10,59,0,0,34,57.6271186440678,572
E14001392,North East Hampshire,95782,37820.962179741495,39882,10,57,0,0,34,59.64912280701754,573
E14001268,Harpenden and Berkhamsted,95453,36843.91747247336,40083,10,60,0,0,36,60,574
E14001593,Wokingham,102836,37437.17587712474,40197,10,54,0,0,34,62.96296296296296,575
